Date,Value
2015-08-08,1.19999000000000
2015-08-09,1.19999000000000
2015-08-10,1.19999000000000
2015-08-11,0.99000000000000
2015-08-12,1.28800000000000
2015-08-13,1.88480000000000
2015-08-14,1.79504416247808
2015-08-15,1.78222244301578
2015-08-16,1.53307377556984
2015-08-17,1.29638000000000
2015-08-18,1.08418656925774
2015-08-19,1.24000000000000
2015-08-20,1.52180000000000
2015-08-21,1.43588000000000
2015-08-22,1.40000000000000
2015-08-23,1.35000000000000
2015-08-24,1.23804000000000
2015-08-25,1.27119000000000
2015-08-26,1.18000000000000
2015-08-27,1.13646000000000
2015-08-28,1.29500000000000
2015-08-29,1.17900000000000
2015-08-30,1.32000000000000
2015-08-31,1.30651000000000
2015-09-01,1.36000000000000
2015-09-02,1.30828087083577
2015-09-03,1.23357000000000
2015-09-04,1.23357000000000
2015-09-05,1.36287107188779
2015-09-06,1.34000000000000
2015-09-07,1.27561000000000
2015-09-08,1.26349378725891
2015-09-09,1.21000000000000
2015-09-10,1.18570000000000
2015-09-11,0.92771570835769
2015-09-12,1.14639000000000
2015-09-13,0.88557000000000
2015-09-14,0.95500000000000
2015-09-15,0.95000000000000
2015-09-16,0.93634000000000
2015-09-17,0.87500000000000
2015-09-18,0.85226000000000
2015-09-19,0.88368947983635
2015-09-20,0.94116000000000
2015-09-21,0.94116000000000
2015-09-22,0.80588000000000
2015-09-23,0.91000000000000
2015-09-24,0.80000000000000
2015-09-25,0.68233000000000
2015-09-26,0.77032000000000
2015-09-27,0.70076990531853
2015-09-28,0.60420806545880
2015-09-29,0.68163000000000
2015-09-30,0.71364431385155
2015-10-01,0.65472255523086
2015-10-02,0.66467000000000
2015-10-03,0.67960000000000
2015-10-04,0.60954000000000
2015-10-05,0.60777000000000
2015-10-06,0.65114000000000
2015-10-07,0.60000000000000
2015-10-08,0.63379884102864
2015-10-09,0.63519084745763
2015-10-10,0.63519084745763
2015-10-11,0.59931000000000
2015-10-12,0.63000000000000
2015-10-13,0.60163934365868
2015-10-14,0.48323630216248
2015-10-15,0.55986198597312
2015-10-16,0.52500000000000
2015-10-17,0.52299000000000
2015-10-18,0.50500000000000
2015-10-19,0.49947972530684
2015-10-20,0.44003471654004
2015-10-21,0.42000000000000
2015-10-22,0.54618351373466
2015-10-23,0.56491000000000
2015-10-24,0.55606000000000
2015-10-25,0.62436485797779
2015-10-26,0.70051954412624
2015-10-27,0.83000000000000
2015-10-28,0.99000000000000
2015-10-29,1.17940672121566
2015-10-30,1.12067336586791
2015-10-31,0.88934257159556
2015-11-01,0.99000000000000
2015-11-02,0.98780000000000
2015-11-03,1.04736265341905
2015-11-04,0.79900000000000
2015-11-05,0.87638000000000
2015-11-06,0.95965283459965
2015-11-07,0.91185019286967
2015-11-08,1.00000000000000
2015-11-09,0.99800000000000
2015-11-10,0.90191466978375
2015-11-11,0.75004734073641
2015-11-12,0.88000000000000
2015-11-13,0.89998421975453
2015-11-14,0.88000000000000
2015-11-15,0.91000000000000
2015-11-16,0.91442723553478
2015-11-17,0.99928462887201
2015-11-18,0.99675360724722
2015-11-19,0.94000000000000
2015-11-20,0.92000000000000
2015-11-21,0.96000000000000
2015-11-22,0.97000000000000
2015-11-23,0.92000000000000
2015-11-24,0.91001478199883
2015-11-25,0.87000000000000
2015-11-26,0.85883271946230
2015-11-27,0.88000000000000
2015-11-28,0.90755778609001
2015-11-29,0.87000000000000
2015-11-30,0.88000000000000
2015-12-01,0.86329339567504
2015-12-02,0.82000000000000
2015-12-03,0.83000000000000
2015-12-04,0.84000000000000
2015-12-05,0.86993000000000
2015-12-06,0.82499000000000
2015-12-07,0.78994398012858
2015-12-08,0.79461000000000
2015-12-09,0.80511000000000
2015-12-10,0.84374000000000
2015-12-11,0.89980010520164
2015-12-12,0.96000000000000
2015-12-13,0.91994000000000
2015-12-14,0.99000000000000
2015-12-15,1.00000000000000
2015-12-16,0.86710000000000
2015-12-17,0.94000000000000
2015-12-18,0.90000000000000
2015-12-19,0.89352094447691
2015-12-20,0.96000000000000
2015-12-21,0.91000000000000
2015-12-22,0.88000000000000
2015-12-23,0.87093000000000
2015-12-24,0.87000000000000
2015-12-25,0.86592490473407
2015-12-26,0.85300000000000
2015-12-27,0.86893000000000
2015-12-28,0.84244593804793
2015-12-29,0.86000000000000
2015-12-30,0.89651551724138
2015-12-31,0.94884000000000
2016-01-01,0.92037000000000
2016-01-02,0.94999000000000
2016-01-03,0.95706292811222
2016-01-04,0.95000000000000
2016-01-05,0.94260000000000
2016-01-06,0.95000000000000
2016-01-07,0.93994748334307
2016-01-08,0.98500000000000
2016-01-09,0.96991004558738
2016-01-10,1.00000000000000
2016-01-11,1.07090673290473
2016-01-12,1.17745000000000
2016-01-13,1.13743000000000
2016-01-14,1.16592069608416
2016-01-15,1.29089104734074
2016-01-16,1.21179000000000
2016-01-17,1.31093687901812
2016-01-18,1.46624418176505
2016-01-19,1.35304659848042
2016-01-20,1.45662153009936
2016-01-21,1.49593000000000
2016-01-22,1.52000000000000
2016-01-23,2.01225053594389
2016-01-24,2.10138478492110
2016-01-25,2.53372158971362
2016-01-26,2.38058670368206
2016-01-27,2.40130981823495
2016-01-28,2.54645331911163
2016-01-29,2.48763545119813
2016-01-30,2.44067000000000
2016-01-31,2.24267177966102
2016-02-01,2.16739736703682
2016-02-02,2.44653000000000
2016-02-03,2.53000000000000
2016-02-04,2.55007000000000
2016-02-05,2.56451000000000
2016-02-06,2.54902000000000
2016-02-07,2.89807110052601
2016-02-08,3.18377219345412
2016-02-09,3.89347676504968
2016-02-10,4.37768284453536
2016-02-11,5.87194032261835
2016-02-12,5.47040384395091
2016-02-13,5.21879062419638
2016-02-14,5.15584398305085
2016-02-15,5.15268737580363
2016-02-16,4.26236679544126
2016-02-17,3.81098028872005
2016-02-18,4.36682773582700
2016-02-19,4.58564058328463
2016-02-20,4.35048920105202
2016-02-21,4.62442860549386
2016-02-22,5.59370853594389
2016-02-23,5.60993619696084
2016-02-24,6.23428100935126
2016-02-25,6.07227434482759
2016-02-26,5.87555043717125
2016-02-27,6.31073388778492
2016-02-28,6.49883606838106
2016-02-29,6.33325343074226
2016-03-01,7.52637569959088
2016-03-02,8.51878790765634
2016-03-03,9.28491024430157
2016-03-04,9.97869814319112
2016-03-05,10.75100627586210
2016-03-06,10.98440672092340
2016-03-07,9.47688401578024
2016-03-08,9.77284962770310
2016-03-09,11.81709865166570
2016-03-10,11.16565112331970
2016-03-11,11.12290539684400
2016-03-12,13.28365881823500
2016-03-13,14.34005448626530
2016-03-14,12.31138584921100
2016-03-15,13.04229902220920
2016-03-16,12.70282095149040
2016-03-17,11.05033061075390
2016-03-18,10.84613984687320
2016-03-19,10.50163305902980
2016-03-20,10.24057178784340
2016-03-21,11.83476552337810
2016-03-22,11.29600894038570
2016-03-23,12.40522756516660
2016-03-24,11.16782094330800
2016-03-25,10.65611212741090
2016-03-26,11.00213229456460
2016-03-27,10.38643970718880
2016-03-28,11.65682227527760
2016-03-29,11.68895052133260
2016-03-30,11.86625809760370
2016-03-31,11.38050200058450
2016-04-01,11.63468256575100
2016-04-02,11.62532647574520
2016-04-03,11.60973993629460
2016-04-04,11.12544643483340
2016-04-05,10.43644488778490
2016-04-06,10.72407407948570
2016-04-07,10.09231544126240
2016-04-08,9.71449246171829
2016-04-09,9.10883037872589
2016-04-10,8.87182292402104
2016-04-11,8.69525671537113
2016-04-12,7.49496417358270
2016-04-13,8.04542446054939
2016-04-14,8.45583827527761
2016-04-15,8.21057201344243
2016-04-16,8.57401139099942
2016-04-17,9.33850245178258
2016-04-18,8.98708852425482
2016-04-19,8.74754864932788
2016-04-20,8.50508721332554
2016-04-21,8.15181716540035
2016-04-22,7.90673911747516
2016-04-23,8.41247736469901
2016-04-24,8.00785114552893
2016-04-25,7.51964895265927
2016-04-26,7.43243647223846
2016-04-27,7.79292508533022
2016-04-28,7.25401684395091
2016-04-29,7.44984087551140
2016-04-30,8.81711589421391
2016-05-01,8.77974883343074
2016-05-02,10.07125278316770
2016-05-03,9.36254626475746
2016-05-04,9.37736405669199
2016-05-05,9.76751992986558
2016-05-06,9.37613761835184
2016-05-07,9.38955362945646
2016-05-08,9.50255639976622
2016-05-09,9.35556831794272
2016-05-10,9.39206859146698
2016-05-11,9.93194304792519
2016-05-12,10.08661006370540
2016-05-13,10.60198706428990
2016-05-14,10.23169773465810
2016-05-15,9.98070815254237
2016-05-16,11.11417693687900
2016-05-17,12.18612968731740
2016-05-18,13.36694917942720
2016-05-19,14.49554690531850
2016-05-20,13.65531946931620
2016-05-21,14.00697616481590
2016-05-22,14.22510075920510
2016-05-23,13.33805352308590
2016-05-24,12.75345790999420
2016-05-25,12.52300161659850
2016-05-26,12.52695202220920
2016-05-27,11.20723461718290
2016-05-28,11.87413580888370
2016-05-29,12.38200896259500
2016-05-30,12.68085955230860
2016-05-31,14.04674173699590
2016-06-01,13.91321921157220
2016-06-02,13.82794252016360
2016-06-03,13.89057349386320
2016-06-04,13.72400736411460
2016-06-05,13.93269087375800
2016-06-06,13.99154092226770
2016-06-07,14.53642036353010
2016-06-08,14.50367023787260
2016-06-09,14.47920547282290
2016-06-10,13.94947895908830
2016-06-11,14.22958047925190
2016-06-12,15.77416001578020
2016-06-13,17.67302421361780
2016-06-14,18.73749357568670
2016-06-15,18.40932921274110
2016-06-16,20.72886637375800
2016-06-17,15.45451762653420
2016-06-18,11.25958618585620
2016-06-19,12.31845337492690
2016-06-20,11.69314813676210
2016-06-21,13.05073803448280
2016-06-22,13.22615496025720
2016-06-23,13.79821217124490
2016-06-24,14.38460630566920
2016-06-25,14.34895489947400
2016-06-26,13.85083645762710
2016-06-27,14.06920940970190
2016-06-28,12.18804330976040
2016-06-29,12.71232855055520
2016-06-30,12.45677609234370
2016-07-01,12.27652636937460
2016-07-02,12.11150574751610
2016-07-03,11.80824370485100
2016-07-04,11.41856441905320
2016-07-05,10.51968501402690
2016-07-06,10.55904823027470
2016-07-07,10.11325619929870
2016-07-08,11.34970977381650
2016-07-09,10.95297403506720
2016-07-10,10.96154541203970
2016-07-11,10.56650380946810
2016-07-12,10.55334833430740
2016-07-13,10.44727256224430
2016-07-14,11.53636972530680
2016-07-15,11.99350556808880
2016-07-16,11.71866587901810
2016-07-17,11.25668930157800
2016-07-18,11.08267700642900
2016-07-19,11.67562511396840
2016-07-20,12.50351006721220
2016-07-21,12.74559164231440
2016-07-22,14.82488289304500
2016-07-23,14.44445659906490
2016-07-24,12.72063053389830
2016-07-25,13.84029494564580
2016-07-26,11.96328493892460
2016-07-27,13.06156389012270
2016-07-28,12.88820315604910
2016-07-29,12.87801282115720
2016-07-30,12.51876065751020
2016-07-31,11.94611594155460
2016-08-01,11.00702945178260
2016-08-02,8.35610662244301
2016-08-03,10.54202449035650
2016-08-04,11.26047174079490
2016-08-05,11.16655371595560
2016-08-06,10.99011148801870
2016-08-07,11.02330067562830
2016-08-08,11.30988489246050
2016-08-09,12.30707384570430
2016-08-10,12.09459738398600
2016-08-11,11.70536060783170
2016-08-12,11.79803668673290
2016-08-13,11.57711733138520
2016-08-14,11.26058883576860
2016-08-15,11.15949327878430
2016-08-16,11.15993750496790
2016-08-17,10.80133834482760
2016-08-18,10.75699655172410
2016-08-19,10.74631385154880
2016-08-20,11.29545667796610
2016-08-21,11.16155029690240
2016-08-22,11.08714304500290
2016-08-23,10.99880150204560
2016-08-24,11.01608796025720
2016-08-25,11.33890936995910
2016-08-26,11.27947022793690
2016-08-27,11.18379175569840
2016-08-28,11.00711414319110
2016-08-29,10.95814549970780
2016-08-30,11.25098615429570
2016-08-31,11.60652581297490
2016-09-01,12.11575115254240
2016-09-02,12.14188574576270
2016-09-03,11.89446262419640
2016-09-04,11.75170669433080
2016-09-05,11.77405707247220
2016-09-06,11.72588688836940
2016-09-07,11.58640094067800
2016-09-08,11.41000411747520
2016-09-09,11.66033260666280
2016-09-10,12.15128414962010
2016-09-11,11.66256645645820
2016-09-12,11.90292442314440
2016-09-13,11.93589374634720
2016-09-14,11.92193268439510
2016-09-15,11.97704124722380
2016-09-16,12.60655409234370
2016-09-17,12.80976952074810
2016-09-18,12.44342862711860
2016-09-19,13.02778809935710
2016-09-20,14.71652465108120
2016-09-21,13.77039791700760
2016-09-22,13.19667708942140
2016-09-23,13.36952722384570
2016-09-24,12.96137445938050
2016-09-25,13.08554991233200
2016-09-26,12.86214591759200
2016-09-27,13.09809112098190
2016-09-28,13.31834110929280
2016-09-29,13.13349602571600
2016-09-30,13.25969776037410
2016-10-01,13.23741488953830
2016-10-02,13.28397136177670
2016-10-03,13.50053056984220
2016-10-04,13.32603608416130
2016-10-05,13.08346682174170
2016-10-06,12.87298188194040
2016-10-07,12.69044817533610
2016-10-08,12.24350363646990
2016-10-09,12.08578725891290
2016-10-10,11.77324821274110
2016-10-11,11.76477825073060
2016-10-12,11.82660739216830
2016-10-13,11.95856936060780
2016-10-14,11.90498188194040
2016-10-15,11.95711925774400
2016-10-16,11.96180171128000
2016-10-17,11.96892109877270
2016-10-18,12.55007315955580
2016-10-19,11.99250575394510
2016-10-20,12.06247161016950
2016-10-21,12.08190853302160
2016-10-22,12.04385858503800
2016-10-23,11.95701445762710
2016-10-24,11.92644316189360
2016-10-25,11.32664410461720
2016-10-26,11.49404798363530
2016-10-27,11.47589685914670
2016-10-28,11.12836086499120
2016-10-29,10.41333963822330
2016-10-30,11.23650864640560
2016-10-31,10.97698262887200
2016-11-01,10.80720255873760
2016-11-02,10.83408092518990
2016-11-03,10.86886094506140
2016-11-04,11.15419808240790
2016-11-05,11.14252308357690
2016-11-06,10.99391361776740
2016-11-07,10.91568668614850
2016-11-08,10.85880943892460
2016-11-09,10.65746664757450
2016-11-10,10.52041149561660
2016-11-11,10.29005445236700
2016-11-12,9.88841032670953
2016-11-13,10.11767673874930
2016-11-14,10.01722835710110
2016-11-15,10.24172777030980
2016-11-16,10.02258258328460
2016-11-17,9.93872796025716
2016-11-18,9.51819493395675
2016-11-19,9.70048586791350
2016-11-20,9.58891222559906
2016-11-21,9.53756317708942
2016-11-22,9.85380703156049
2016-11-23,9.79015008942139
2016-11-24,9.22138124488603
2016-11-25,9.41386307305669
2016-11-26,9.31205627118644
2016-11-27,8.91463851198129
2016-11-28,8.68169444944477
2016-11-29,8.16833660783168
2016-11-30,8.60721732904734
2016-12-01,8.45638715955582
2016-12-02,7.67124288720047
2016-12-03,7.89398178550555
2016-12-04,7.47449172238457
2016-12-05,6.73351910169491
2016-12-06,7.77700342898890
2016-12-07,8.35538933781414
2016-12-08,8.26426946493279
2016-12-09,8.49242592811222
2016-12-10,8.12186280713033
2016-12-11,8.22969874459380
2016-12-12,8.52116493980129
2016-12-13,8.41006104558737
2016-12-14,8.23989368556400
2016-12-15,7.81254800701344
2016-12-16,7.85750819871420
2016-12-17,7.79680409760374
2016-12-18,7.90739229719462
2016-12-19,7.60991483635301
2016-12-20,7.62558996580947
2016-12-21,7.88992567153711
2016-12-22,7.58389207481006
2016-12-23,7.16697962127411
2016-12-24,7.24266080187025
2016-12-25,7.20134819403857
2016-12-26,7.24033197545295
2016-12-27,7.15374168614845
2016-12-28,7.62361589012274
2016-12-29,8.30259408708358
2016-12-30,8.21893582700175
2016-12-31,8.12632962185856
2017-01-01,8.17785176797195
2017-01-02,8.37845648684980
2017-01-03,9.69747177030976
2017-01-04,11.06863239099940
2017-01-05,10.22479391145530
2017-01-06,10.12583201694920
2017-01-07,9.92474459380479
2017-01-08,10.43859732904730
2017-01-09,10.36482856516660
2017-01-10,10.62836721215660
2017-01-11,9.97243464874343
2017-01-12,9.77226410344828
2017-01-13,9.81302504967855
2017-01-14,9.77886792986558
2017-01-15,9.87137750146113
2017-01-16,9.61363526943308
2017-01-17,10.24363927352430
2017-01-18,10.24175764056110
2017-01-19,10.43457459263590
2017-01-20,10.65083345178260
2017-01-21,10.96216382232610
2017-01-22,10.70409294272360
2017-01-23,10.79881083576860
2017-01-24,10.54599320748100
2017-01-25,10.51334966686150
2017-01-26,10.62586501402690
2017-01-27,10.53412347983640
2017-01-28,10.56387358270020
2017-01-29,10.49499526592640
2017-01-30,10.57934079661020
2017-01-31,10.70609019871420
2017-02-01,10.72281056691990
2017-02-02,10.82796256458210
2017-02-03,10.95710675978960
2017-02-04,11.39597692577440
2017-02-05,11.24443009760370
2017-02-06,11.33666011630630
2017-02-07,11.48690030859150
2017-02-08,11.40079322618350
2017-02-09,10.98989481297490
2017-02-10,11.37336879193450
2017-02-11,11.48352598480420
2017-02-12,11.46373796376390
2017-02-13,11.38886218585620
2017-02-14,13.09409655639980
2017-02-15,13.01426651081240
2017-02-16,12.88548198772650
2017-02-17,12.77423259789600
2017-02-18,12.89827521917010
2017-02-19,12.86141335534780
2017-02-20,12.70234358153130
2017-02-21,12.81274392051430
2017-02-22,12.73486059555820
2017-02-23,13.25324270017530
2017-02-24,13.17756990064290
2017-02-25,13.64543016656930
2017-02-26,14.65900730917590
2017-02-27,15.65684233021620
2017-02-28,15.65335473933370
2017-03-01,17.26568435476330
2017-03-02,19.20456120748100
2017-03-03,19.65470318585620
2017-03-04,18.68422488836940
2017-03-05,19.30111122443020
2017-03-06,19.73103375686730
2017-03-07,18.83910784336650
2017-03-08,16.67782017767390
2017-03-09,17.79808750905900
2017-03-10,19.18094200467560
2017-03-11,21.44621624780830
2017-03-12,23.21961882817070
2017-03-13,28.54481372706020
2017-03-14,28.57624554821740
2017-03-15,34.67317200584450
2017-03-16,44.77658937580360
2017-03-17,44.12784529514900
2017-03-18,32.24166539099940
2017-03-19,43.34329766686150
2017-03-20,41.82704329281120
2017-03-21,42.39891904617180
2017-03-22,41.19906311864410
2017-03-23,43.14097574868500
2017-03-24,52.98808170660430
2017-03-25,50.15731116306250
2017-03-26,50.38064276680300
2017-03-27,48.84076556224430
2017-03-28,50.21658262068970
2017-03-29,52.95493530742260
2017-03-30,51.83798558211570
2017-03-31,50.03191671537110
2017-04-01,50.68561014260670
2017-04-02,48.79426222326130
2017-04-03,44.12420267445940
2017-04-04,44.23347055756870
2017-04-05,45.34595289947400
2017-04-06,43.23082264114550
2017-04-07,42.43138129748690
2017-04-08,44.62471990882530
2017-04-09,43.92107332670950
2017-04-10,43.98673917592050
2017-04-11,43.90880745821160
2017-04-12,46.35684535184100
2017-04-13,49.91329525745180
2017-04-14,47.10977397954410
2017-04-15,49.12345060724720
2017-04-16,48.17713194623030
2017-04-17,47.84908431326710
2017-04-18,49.89124251081240
2017-04-19,48.06689746668620
2017-04-20,49.34414597311510
2017-04-21,48.54415025949740
2017-04-22,48.61265653769730
2017-04-23,48.87079303798950
2017-04-24,50.10525821274110
2017-04-25,50.29492343366450
2017-04-26,53.50682680070140
2017-04-27,63.38397374167150
2017-04-28,73.28969608416130
2017-04-29,70.47834513909990
2017-04-30,80.50402758620690
2017-05-01,78.36565992694330
2017-05-02,77.65780771478670
2017-05-03,81.15505074868500
2017-05-04,95.44619799707770
2017-05-05,91.26194771449450
2017-05-06,95.52021344476910
2017-05-07,76.63553116335480
2017-05-08,89.39672222443010
2017-05-09,86.21678801811810
2017-05-10,88.04937332670960
2017-05-11,88.23983707247220
2017-05-12,85.48507316364700
2017-05-13,88.28327491233190
2017-05-14,89.48000166919930
2017-05-15,90.85140181765050
2017-05-16,88.25827288252480
2017-05-17,86.83205635417890
2017-05-18,95.83543393045000
2017-05-19,124.60819642898900
2017-05-20,124.62077775686700
2017-05-21,147.73176271186400
2017-05-22,153.63485777557000
2017-05-23,169.07641210052600
2017-05-24,191.87466892051400
2017-05-25,180.69129600233800
2017-05-26,164.60314556692000
2017-05-27,155.72604947107000
2017-05-28,173.21673445002900
2017-05-29,193.88114041350100
2017-05-30,228.07370662419600
2017-05-31,229.10265164640600
2017-06-01,220.98628565458800
2017-06-02,221.46707421566300
2017-06-03,224.30738963237900
2017-06-04,245.46870009292800
2017-06-05,248.05642671128000
2017-06-06,264.40423556224400
2017-06-07,256.98187622559900
2017-06-08,258.37280814494400
2017-06-09,278.42898715838700
2017-06-10,344.95198714202200
2017-06-11,344.02690999415500
2017-06-12,389.19372150789000
2017-06-13,387.25153943834000
2017-06-14,341.44663686937500
2017-06-15,342.11933779544100
2017-06-16,352.62973230011700
2017-06-17,368.03726914436000
2017-06-18,350.53446308649900
2017-06-19,357.68136164932800
2017-06-20,349.28891350087700
2017-06-21,320.27785903857400
2017-06-22,320.14596317650500
2017-06-23,325.99153627703100
2017-06-24,304.76892781122100
2017-06-25,276.24234510461700
2017-06-26,255.03341429865600
2017-06-27,281.08192129398000
2017-06-28,317.77625840035100
2017-06-29,293.99929041379300
2017-06-30,276.84687846171800
2017-07-01,261.21936204266500
2017-07-02,286.53325666744600
2017-07-03,276.38172771829300
2017-07-04,269.40483474459400
2017-07-05,266.26228155055500
2017-07-06,266.65601306545900
2017-07-07,240.16142185914700
2017-07-08,244.19606926300400
2017-07-09,237.96075477323200
2017-07-10,203.66760539158400
2017-07-11,192.89197271770900
2017-07-12,220.37511483138500
2017-07-13,205.86169111601400
2017-07-14,197.24683492519000
2017-07-15,170.57461988310900
2017-07-16,155.12095854062000
2017-07-17,189.22165870368200
2017-07-18,228.78765892519000
2017-07-19,191.65170593746300
2017-07-20,224.10714417241400
2017-07-21,216.21406337580400
2017-07-22,231.98377479836300
2017-07-23,228.56360299532400
2017-07-24,225.71416305201600
2017-07-25,204.26724649912300
2017-07-26,202.45666774634700
2017-07-27,202.88998441204000
2017-07-28,191.48812404441800
2017-07-29,205.99490794564600
2017-07-30,196.77191515604900
2017-07-31,200.76081960900100
2017-08-01,225.73553469959100
2017-08-02,217.58466414260700
2017-08-03,224.02889829719500
2017-08-04,221.47109421040300
2017-08-05,248.93966613267100
2017-08-06,266.03114593687900
2017-08-07,269.64605384570400
2017-08-08,294.52203551607200
2017-08-09,296.82883502162500
2017-08-10,301.43741118994700
2017-08-11,309.86490252717700
2017-08-12,309.25412124751600
2017-08-13,297.04311033986000
2017-08-14,299.89965557159600
2017-08-15,286.23849111513700
2017-08-16,300.58149559964900
2017-08-17,301.52577884161300
2017-08-18,292.57093025540600
2017-08-19,294.00638161250700
2017-08-20,297.94673043950900
2017-08-21,320.26802093512600
2017-08-22,314.66714035359400
2017-08-23,317.91147610081800
2017-08-24,324.40467851022800
2017-08-25,330.22982594272400
2017-08-26,332.43262039742800
2017-08-27,345.15939454704900
2017-08-28,347.31214893980100
2017-08-29,373.27047371420200
2017-08-30,385.09636265341900
2017-08-31,388.62898310929300
2017-09-01,391.60097703097600
2017-09-02,349.10081724137900
2017-09-03,352.87398889538300
2017-09-04,313.25960964348300
2017-09-05,321.67379970777300
2017-09-06,338.42465108123900
2017-09-07,336.41409906487400
2017-09-08,310.01521244886000
2017-09-09,305.23347369959100
2017-09-10,301.32870543541800
2017-09-11,298.00952191700800
2017-09-12,293.92787112799500
2017-09-13,276.95738457042700
2017-09-14,225.33690794856800
2017-09-15,258.90024780829900
2017-09-16,255.18449561659900
2017-09-17,259.59528492109900
2017-09-18,296.59002980713000
2017-09-19,284.68624050263000
2017-09-20,284.78395002922300
2017-09-21,258.71685534775000
2017-09-22,263.59251928696700
2017-09-23,285.09880274693200
2017-09-24,284.71070660432500
2017-09-25,294.60617913500900
2017-09-26,288.87332349503200
2017-09-27,310.38689070718900
2017-09-28,302.47399970777300
2017-09-29,291.48383489187600
2017-09-30,301.65357481005300
2017-10-01,302.92121537112800
2017-10-02,296.38313120981900
2017-10-03,291.62710198714200
2017-10-04,292.15313120981900
2017-10-05,295.10426592635900
2017-10-06,307.36563383986000
2017-10-07,311.53952776154300
2017-10-08,308.81120777323200
2017-10-09,296.16992226768000
2017-10-10,297.80575540619500
2017-10-11,302.03722559906500
2017-10-12,302.72235797779100
2017-10-13,336.11893541788400
2017-10-14,339.23990590298100
2017-10-15,335.29290677966100
2017-10-16,334.38703506721200
2017-10-17,315.67391028638200
2017-10-18,313.29291963763900
2017-10-19,308.36118936294600
2017-10-20,304.10484395090600
2017-10-21,299.96448918761000
2017-10-22,294.86248334307400
2017-10-23,285.27227440093500
2017-10-24,297.20134511981300
2017-10-25,297.96397457627100
2017-10-26,296.13672618351800
2017-10-27,297.07597983635300
2017-10-28,295.06052425482200
2017-10-29,304.33685680888400
2017-10-30,306.15684687317400
2017-10-31,304.75879018118100
2017-11-01,290.52013120981900
2017-11-02,284.50712741087100
2017-11-03,305.85942402104000
2017-11-04,300.03686002337800
2017-11-05,296.30862741087100
2017-11-06,297.98730946814700
2017-11-07,292.05906838106400
2017-11-08,309.82716569257700
2017-11-09,319.44557685564000
2017-11-10,299.66423436586800
2017-11-11,316.14782612507300
2017-11-12,307.17681823495000
2017-11-13,315.53704032729400
2017-11-14,334.21447895967300
2017-11-15,330.78409380479300
2017-11-16,329.66206049094100
2017-11-17,332.27658883693700
2017-11-18,347.42983635301000
2017-11-19,355.93244535359400
2017-11-20,369.55953360607800
2017-11-21,361.19712653419100
2017-11-22,380.81910724722400
2017-11-23,414.98022121566400
2017-11-24,473.45056545879600
2017-11-25,466.80290473407400
2017-11-26,472.27797545295200
2017-11-27,477.64824663939200
2017-11-28,467.92426972530700
2017-11-29,429.04669053185300
2017-11-30,438.55860023378100
2017-12-01,461.58623232028100
2017-12-02,459.85709585038000
2017-12-03,464.38607276446500
2017-12-04,466.90042840444200
2017-12-05,458.07666540035100
2017-12-06,434.23369871420200
2017-12-07,431.74981706604300
2017-12-08,462.93398568088800
