Date,Value
2017-12-09,483.06017884278200
2017-12-10,444.87773699590900
2017-12-11,506.33839333723000
2017-12-12,683.90595616598500
2017-12-13,701.59801899474000
2017-12-14,698.08919754529500
2017-12-15,689.46429018118100
2017-12-16,697.82785651665700
2017-12-17,729.33122472238400
2017-12-18,787.72850409117500
2017-12-19,823.84722559906500
2017-12-20,797.28725073056700
2017-12-21,793.74896902396300
2017-12-22,682.33454587960300
2017-12-23,725.15086002337800
2017-12-24,688.89079368790200
2017-12-25,737.89463325540600
2017-12-26,750.00306516656900
2017-12-27,740.72173348918800
2017-12-28,716.35251227352400
2017-12-29,747.10034132086500
2017-12-30,713.78283255406200
2017-12-31,742.25546493278800
2018-01-01,756.07176563413200
2018-01-02,863.91830771478700
2018-01-03,943.64812624196400
2018-01-04,952.35454354178900
2018-01-05,958.55284628872000
2018-01-06,1006.15747457627000
2018-01-07,1102.88953652835000
2018-01-08,1134.69905990649000
2018-01-09,1288.40687521917000
2018-01-10,1231.76729456458000
2018-01-11,1128.56387580362000
2018-01-12,1257.23113442431000
2018-01-13,1380.14454091175000
2018-01-14,1361.91507568673000
2018-01-15,1281.72139830508000
2018-01-16,1061.18708854471000
2018-01-17,1012.62289070719000
2018-01-18,1018.76687463472000
2018-01-19,1029.93438457043000
2018-01-20,1151.94553243717000
2018-01-21,1039.42323290473000
2018-01-22,992.03743571011100
2018-01-23,985.21276826417300
2018-01-24,1047.12019959088000
2018-01-25,1043.62177206312000
2018-01-26,1040.46817066043000
2018-01-27,1092.76823582700000
2018-01-28,1214.83129924021000
2018-01-29,1162.00829953244000
2018-01-30,1051.93348831093000
2018-01-31,1096.25005698422000
2018-02-01,1019.17100789012000
2018-02-02,912.82092869666800
2018-02-03,960.89382612507300
2018-02-04,836.67245733489200
2018-02-05,692.76282729398000
2018-02-06,789.04302074810100
2018-02-07,754.53657481005300
2018-02-08,808.45063354763300
2018-02-09,873.56737434249000
2018-02-10,850.71484950321400
2018-02-11,814.78327089421400
2018-02-12,867.57244038573900
2018-02-13,840.09078375219200
2018-02-14,920.46368147282300
2018-02-15,929.86921566335500
2018-02-16,939.33945733489200
2018-02-17,975.23180625365300
2018-02-18,915.31090561075400
2018-02-19,937.84018322618400
2018-02-20,885.55314114552900
2018-02-21,840.66704295733500
2018-02-22,807.07689888953800
2018-02-23,855.76719403857400
2018-02-24,834.00284628872000
2018-02-25,842.31172004675600
2018-02-26,865.86303915838700
2018-02-27,875.05298188194100
2018-02-28,851.32364640561100
2018-03-01,869.30226680303900
2018-03-02,855.35285768556400
2018-03-03,854.38756954997100
2018-03-04,861.13072238457000
2018-03-05,851.60875306838100
2018-03-06,812.34619286966700
2018-03-07,751.75423202805400
2018-03-08,699.33742898889500
2018-03-09,725.31090677966100
2018-03-10,684.88058211572200
2018-03-11,718.05468965517200
2018-03-12,696.73923115137400
2018-03-13,689.90210257159600
2018-03-14,612.33263150204600
2018-03-15,611.16627586206900
2018-03-16,604.48430187025100
2018-03-17,550.86500409117500
2018-03-18,538.26132817066000
2018-03-19,550.13821274108700
2018-03-20,555.63666715371100
2018-03-21,557.39783898305100
2018-03-22,539.11404529514900
2018-03-23,537.59285973115100
2018-03-24,525.08240298071300
2018-03-25,522.22280187025100
2018-03-26,489.81760052600800
2018-03-27,450.54959438924600
2018-03-28,445.45808357685600
2018-03-29,385.35647019287000
2018-03-30,392.46712770309800
2018-03-31,394.51237814143800
2018-04-01,378.06609029807100
2018-04-02,383.39769374634700
2018-04-03,415.21492986557600
2018-04-04,378.52987726475700
2018-04-05,382.70079427235500
2018-04-06,369.93675277615400
2018-04-07,384.50724956166000
2018-04-08,399.41555084745800
2018-04-09,396.16539713617800
2018-04-10,413.45269929865600
2018-04-11,429.79742665108100
2018-04-12,493.56520660432500
2018-04-13,496.31774430157800
2018-04-14,503.22135096434800
2018-04-15,531.26395002922300
2018-04-16,510.98375832846300
2018-04-17,502.12664143775600
2018-04-18,524.99459380479300
2018-04-19,566.58252630040900
2018-04-20,616.31734073641200
2018-04-21,605.39633109292800
2018-04-22,621.13910140268800
2018-04-23,642.58172939801300
2018-04-24,705.00702045587400
2018-04-25,614.54647165400400
2018-04-26,661.79676183518400
2018-04-27,648.91000087668000
2018-04-28,682.53555055523100
2018-04-29,688.30611016949200
2018-04-30,667.06340765634100
2018-05-01,671.53168234950300
2018-05-02,686.61184336645200
2018-05-03,778.37754412624200
2018-05-04,783.39121361776700
2018-05-05,811.35639216832300
2018-05-06,784.87517971946200
2018-05-07,747.83531209818800
2018-05-08,751.67123144360000
2018-05-09,748.33478959672700
2018-05-10,725.94316890707200
2018-05-11,679.53248568088800
2018-05-12,685.77764026884900
2018-05-13,731.42673436586800
2018-05-14,726.42180888369400
2018-05-15,706.47117066043300
2018-05-16,705.39060695499700
2018-05-17,668.04473699590900
2018-05-18,693.65168381063700
2018-05-19,693.80958065458800
2018-05-20,713.59169140853300
2018-05-21,697.84552600818200
2018-05-22,643.66787668030400
2018-05-23,578.22998860315600
2018-05-24,600.61057276446500
2018-05-25,578.59427293980100
2018-05-26,584.28741145528900
2018-05-27,570.38884278199900
2018-05-28,513.59707510227900
2018-05-29,563.90326095850400
2018-05-30,556.76238457042700
2018-05-31,575.46986469900600
2018-06-01,578.82756399766200
2018-06-02,591.81195908825300
2018-06-03,618.23284278199900
2018-06-04,589.88267066043300
2018-06-05,607.18031034482700
2018-06-06,605.42944476914100
2018-06-07,602.15933401519600
2018-06-08,600.12818059614300
2018-06-09,595.95362331969600
2018-06-10,521.27691729982500
2018-06-11,529.37152893045000
2018-06-12,489.83608533021600
2018-06-13,474.45097516072500
2018-06-14,517.72222910578600
2018-06-15,486.49924634716500
2018-06-16,497.32200467562800
2018-06-17,495.83074108708400
2018-06-18,516.85060403272900
2018-06-19,537.07477936879000
2018-06-20,535.26893775569900
2018-06-21,525.61117825832900
2018-06-22,462.96708270017500
2018-06-23,475.24524050263000
2018-06-24,454.38876826417300
2018-06-25,459.19429018118100
2018-06-26,432.49308153126800
2018-06-27,441.67516686148500
2018-06-28,419.79145412039700
2018-06-29,436.73642109877300
2018-06-30,451.72341671537100
2018-07-01,451.79844155464600
2018-07-02,475.98944856808900
2018-07-03,461.75169023962600
2018-07-04,465.72915020455900
2018-07-05,467.05866627703100
2018-07-06,468.51296464056100
2018-07-07,480.53347486849800
2018-07-08,486.13205376972500
2018-07-09,471.72156253652800
2018-07-10,433.12843921683200
2018-07-11,446.34707539450600
2018-07-12,423.88174196376400
2018-07-13,431.35368264173000
2018-07-14,433.91918585622500
2018-07-15,448.72806779661000
2018-07-16,477.36528579777900
2018-07-17,499.43875978959700
2018-07-18,479.00164114552900
2018-07-19,468.40544681472800
2018-07-20,447.55797194623000
2018-07-21,461.98679953243700
2018-07-22,457.13527790765600
2018-07-23,448.95567329047300
2018-07-24,478.03698772647600
2018-07-25,472.69650847457600
2018-07-26,463.43333869082400
2018-07-27,469.31179281122100
2018-07-28,467.32178842782000
2018-07-29,466.91876358854500
2018-07-30,455.89567358270000
2018-07-31,431.79852367036800
2018-08-01,419.01992665108100
2018-08-02,410.97420835768600
2018-08-03,417.25349561659800
2018-08-04,406.41921946230300
2018-08-05,408.94992285213300
2018-08-06,405.37808737580400
2018-08-07,378.55963208649900
2018-08-08,354.36919433080100
2018-08-09,365.00114582115700
2018-08-10,330.64200379894800
2018-08-11,322.90208270017500
2018-08-12,317.95464056107500
2018-08-13,284.39161776738700
2018-08-14,276.24214172998200
2018-08-15,281.14963851548800
2018-08-16,285.76630800701300
2018-08-17,314.95071478667400
2018-08-18,295.43389655172400
2018-08-19,300.06501724137900
2018-08-20,271.61710578609000
2018-08-21,280.94082378725900
2018-08-22,270.08111279953200
2018-08-23,275.20812770309800
2018-08-24,281.68492548217400
2018-08-25,278.42391320865000
2018-08-26,273.28994886031600
2018-08-27,284.20375482174200
2018-08-28,296.62598889538300
2018-08-29,288.59985476329600
2018-08-30,283.88430333138500
2018-08-31,282.21576534190500
2018-09-01,294.94027206312100
2018-09-02,293.78801256575100
2018-09-03,288.64213822326100
2018-09-04,285.30600964348300
2018-09-05,234.20167913500900
2018-09-06,229.09476125073100
2018-09-07,215.27964085330200
2018-09-08,196.64875599064900
2018-09-09,195.58883167738200
2018-09-10,196.12211192285200
2018-09-11,184.30370981881900
2018-09-12,182.66874839275300
2018-09-13,212.60196551724100
2018-09-14,211.69780420806500
2018-09-15,222.81301052016400
2018-09-16,220.02249035651700
2018-09-17,196.81166686148500
2018-09-18,209.51999298655800
2018-09-19,209.08513062536500
2018-09-20,223.65208854471100
2018-09-21,246.73334891876100
2018-09-22,240.17626446522500
2018-09-23,244.65070046756300
2018-09-24,227.80009146697800
2018-09-25,217.62294009351300
2018-09-26,215.03126183518400
2018-09-27,228.43673524254800
2018-09-28,221.04202396259500
2018-09-29,231.32605464640600
2018-09-30,232.21588047925200
2018-10-01,229.91814728229100
2018-10-02,225.34053798948000
2018-10-03,218.98565604909400
2018-10-04,220.93490648743400
2018-10-05,226.53324751607300
2018-10-06,223.67002104032700
2018-10-07,224.38115400350700
2018-10-08,227.62936148451200
2018-10-09,226.36625745178300
2018-10-10,223.63741496201100
2018-10-11,190.50317329047300
2018-10-12,194.23368410286400
2018-10-13,196.64090035067200
2018-10-14,192.08256165984800
2018-10-15,204.84559526592600
2018-10-16,205.67896551724100
2018-10-17,203.58918439509100
2018-10-18,199.10416773816500
2018-10-19,200.18542226768000
2018-10-20,202.62059029807100
2018-10-21,202.19779251899500
2018-10-22,200.98696785505600
2018-10-23,201.10620864991200
2018-10-24,200.54860812390400
2018-10-25,199.86274459380500
2018-10-26,200.62266160140300
2018-10-27,201.41841846873200
2018-10-28,202.45110315604900
2018-10-29,194.32135125657500
2018-10-30,195.65895295149000
2018-10-31,196.89793191116300
2018-11-01,197.81921069550000
2018-11-02,199.85037258912900
2018-11-03,198.35467738164800
2018-11-04,209.98957276446500
2018-11-05,208.07558153126800
2018-11-06,218.08975569842200
2018-11-07,216.78305639976600
2018-11-08,210.64310344827600
2018-11-09,208.10285593220300
2018-11-10,210.56486528346000
2018-11-11,209.06425365283500
2018-11-12,208.28941233197000
2018-11-13,203.61979719462300
2018-11-14,176.67370864991200
2018-11-15,177.58589976621900
2018-11-16,172.02722296902400
2018-11-17,172.32583430742300
2018-11-18,174.88751753360600
2018-11-19,146.83737463471700
2018-11-20,126.69969403857400
2018-11-21,134.89483869082400
2018-11-22,124.98310666277000
2018-11-23,121.46452688486300
2018-11-24,111.20791934541200
2018-11-25,114.32812419637600
2018-11-26,105.97619316189400
2018-11-27,108.93913296317900
2018-11-28,120.84303565166600
2018-11-29,116.45006779661000
2018-11-30,111.63144856808900
2018-12-01,116.97402279368800
2018-12-02,114.87384891876100
2018-12-03,107.43609380479200
2018-12-04,108.39307422559900
2018-12-05,101.13268877849200
2018-12-06,90.81281443600230
2018-12-07,92.12891613091760
2018-12-08,90.59914202220920
2018-12-09,92.99399590882520
2018-12-10,89.33858883693750
2018-12-11,87.14203711279950
2018-12-12,88.85423115137350
2018-12-13,85.03007481005260
2018-12-14,83.08653535943890
2018-12-15,82.83019023962590
2018-12-16,83.78539187609590
2018-12-17,93.84370105201640
2018-12-18,100.27770514319100
2018-12-19,99.94950496785510
2018-12-20,114.08397486849800
2018-12-21,107.81186206896600
2018-12-22,115.23031589713600
2018-12-23,129.69379544126200
2018-12-24,140.37244944476900
2018-12-25,127.91981443600200
2018-12-26,130.30945119813000
2018-12-27,114.11739655172400
2018-12-28,135.22209175920500
2018-12-29,140.09879836353000
2018-12-30,138.40171624780800
2018-12-31,130.79046054938600
2019-01-01,139.15464436002300
2019-01-02,154.42636879018100
2019-01-03,147.06208679135000
2019-01-04,153.44237697253100
2019-01-05,154.30175686732900
2019-01-06,155.94028316773800
2019-01-07,150.34613179427200
2019-01-08,149.05276271186400
2019-01-09,149.62985622443000
2019-01-10,126.92980391583900
2019-01-11,124.97057422559900
2019-01-12,124.32931063705400
2019-01-13,115.33989538281700
2019-01-14,128.32358386908200
2019-01-15,120.32987609585000
2019-01-16,122.42091379310300
2019-01-17,122.64775160724700
2019-01-18,119.48519140853300
2019-01-19,123.48799123319700
2019-01-20,117.51523173582700
2019-01-21,115.91884307422600
2019-01-22,117.97571975453000
2019-01-23,116.31343658679100
2019-01-24,116.32635797779100
2019-01-25,114.96736645236700
2019-01-26,115.04004003506700
2019-01-27,111.82207685564000
2019-01-28,105.66715575686700
2019-01-29,104.22787580362400
2019-01-30,107.66988603156000
2019-01-31,105.73923611922900
2019-02-01,106.63494769140900
2019-02-02,108.57113179427200
2019-02-03,106.02172267679700
2019-02-04,106.02667562828800
2019-02-05,106.13558649912300
2019-02-06,103.39471215663400
2019-02-07,103.29905376972500
2019-02-08,117.50148509643500
2019-02-09,118.10396347165400
2019-02-10,123.57786820572800
2019-02-11,119.72661542957300
2019-02-12,120.82870192869700
2019-02-13,120.69022589129200
2019-02-14,119.68091320865000
2019-02-15,120.36002542372900
2019-02-16,121.80488106370500
2019-02-17,132.80649006429000
2019-02-18,144.41539596727100
2019-02-19,143.13729573348900
2019-02-20,147.19214348334300
2019-02-21,143.60128345996500
2019-02-22,147.06330420806500
2019-02-23,157.53050000000000
2019-02-24,135.38312887200500
2019-02-25,137.92487492694300
2019-02-26,135.72591613091800
2019-02-27,133.99675891291600
2019-02-28,134.75472413793100
2019-03-01,134.86456458211600
2019-03-02,132.19729748685000
2019-03-03,129.64578375219200
2019-03-04,125.12043950905900
2019-03-05,135.70765897136200
2019-03-06,137.18230391583900
2019-03-07,136.14244067796600
2019-03-08,132.44142109877300
2019-03-09,136.29696084161300
2019-03-10,135.22566306253700
2019-03-11,132.08010753945100
2019-03-12,132.69616510812400
2019-03-13,131.13371244886000
2019-03-14,131.30928258328500
2019-03-15,135.60294272355300
2019-03-16,140.62887755698400
2019-03-17,138.14305230859100
2019-03-18,137.06321624780800
2019-03-19,137.92807714786700
2019-03-20,138.68589246054900
2019-03-21,134.58657422559900
2019-03-22,135.89336791350100
2019-03-23,136.47504061952100
2019-03-24,135.41944038573900
2019-03-25,133.09315780245500
2019-03-26,133.16433985973100
2019-03-27,139.21530742256000
2019-03-28,137.33661192285200
2019-03-29,142.36897749853900
2019-03-30,142.10774517825800
2019-03-31,141.27678515488000
2019-04-01,141.29568877849200
2019-04-02,165.46688047925200
2019-04-03,160.23957276446500
2019-04-04,157.86573687901800
2019-04-05,165.93898538866200
2019-04-06,165.40879485680900
2019-04-07,174.46365955581500
2019-04-08,180.77950116890700
2019-04-09,175.95788661601400
2019-04-10,177.47487895967300
2019-04-11,165.55036119228500
2019-04-12,164.89181735827000
2019-04-13,164.12865926358900
2019-04-14,168.01309906487400
2019-04-15,160.55747311513700
2019-04-16,166.66234015195800
2019-04-17,166.36413968439500
2019-04-18,173.54595207481000
2019-04-19,173.65278345996500
2019-04-20,173.21536937463500
2019-04-21,169.94560111046200
2019-04-22,171.56541466978400
2019-04-23,170.93740964348300
2019-04-24,165.14211420222100
2019-04-25,152.04549444769100
2019-04-26,152.96092752776200
2019-04-27,155.72673348918800
2019-04-28,153.25184716540000
2019-04-29,152.54520876680300
2019-04-30,159.93850146113400
2019-05-01,158.22285973115100
2019-05-02,159.19161952074800
2019-05-03,164.69545207481000
2019-05-04,162.03726575102300
2019-05-05,161.48559643483300
2019-05-06,172.06861601402700
2019-05-07,170.05011484512000
2019-05-08,169.55876417299800
2019-05-09,170.25031472822900
2019-05-10,172.22182197545300
2019-05-11,199.60651455289300
2019-05-12,187.18410374050300
2019-05-13,195.82520309760400
2019-05-14,218.21480566919900
2019-05-15,249.06143103448300
2019-05-16,263.38047019287000
2019-05-17,242.26379368790200
2019-05-18,234.84127966101700
2019-05-19,261.97404529514900
2019-05-20,252.41741963763900
2019-05-21,256.81816218585600
2019-05-22,244.55051431911200
2019-05-23,245.84038486265400
2019-05-24,248.83925201636500
2019-05-25,251.88846095850400
2019-05-26,268.29433956750400
2019-05-27,272.61633109292800
2019-05-28,271.22349853886600
2019-05-29,269.32781092928100
2019-05-30,254.29420175336100
2019-05-31,266.57392255990600
2019-06-01,265.14014436002300
2019-06-02,269.96704149620100
2019-06-03,251.05775862069000
2019-06-04,239.45704091174800
2019-06-05,246.33760023378200
2019-06-06,247.48875423728800
2019-06-07,250.22590958503800
2019-06-08,244.62647019287000
2019-06-09,231.03957802454700
2019-06-10,246.74632524839300
2019-06-11,245.80091087083600
2019-06-12,259.65664009351300
2019-06-13,255.33630040911700
2019-06-14,264.76342314436000
2019-06-15,269.05718740502600
2019-06-16,269.84851870251300
2019-06-17,273.71409497370000
2019-06-18,263.70225189947400
2019-06-19,268.93683810637000
2019-06-20,272.13750029222700
2019-06-21,294.85289275277600
2019-06-22,308.00976972530700
2019-06-23,306.55350742256000
2019-06-24,309.79875026300400
2019-06-25,316.17192004675600
2019-06-26,334.03505347749900
2019-06-27,293.21503623611900
2019-06-28,309.44618293395700
2019-06-29,318.52978813559300
2019-06-30,291.66069631794300
2019-07-01,293.86239275277600
2019-07-02,290.57183430742300
2019-07-03,302.05721040327300
2019-07-04,283.48920280537700
2019-07-05,287.85858299240200
2019-07-06,287.27412998246600
2019-07-07,306.19859059029800
2019-07-08,313.32629047340700
2019-07-09,308.34305406195200
2019-07-10,288.73115780245500
2019-07-11,267.53660461718300
2019-07-12,275.87260023378100
2019-07-13,268.68862933956800
2019-07-14,230.33597632963200
2019-07-15,230.57835797779100
2019-07-16,199.00161104617200
2019-07-17,210.93131472822900
2019-07-18,227.24179427235500
2019-07-19,221.03139333723000
2019-07-20,230.67205371128000
2019-07-21,225.67206712448900
2019-07-22,217.01362536528400
2019-07-23,212.36145675043800
2019-07-24,216.84844254821700
2019-07-25,219.63866826417300
2019-07-26,219.36535587375800
2019-07-27,206.64576504967900
2019-07-28,210.92754056107500
2019-07-29,210.84074897720600
2019-07-30,210.02956084161300
2019-07-31,218.08824050263000
2019-08-01,217.35319491525400
2019-08-02,217.66719199298700
2019-08-03,221.83531648159000
2019-08-04,222.78852191700800
2019-08-05,232.29990882524800
2019-08-06,225.72926826417300
2019-08-07,226.04291677381700
2019-08-08,220.55004132086500
2019-08-09,209.81782787843400
2019-08-10,206.32437931034500
2019-08-11,215.78973465809500
2019-08-12,210.97249766218600
2019-08-13,208.59762834599600
2019-08-14,186.38181414377600
2019-08-15,188.01663646990100
2019-08-16,185.57793687901800
2019-08-17,185.54766651081200
2019-08-18,194.70616206896600
2019-08-19,202.76703506721200
2019-08-20,196.71782203389800
2019-08-21,186.49728462887200
2019-08-22,191.59609322033900
2019-08-23,194.62430479251900
2019-08-24,191.11435125657500
2019-08-25,186.32448889538300
2019-08-26,188.56980537697300
2019-08-27,186.88329310344800
2019-08-28,173.17579748685000
2019-08-29,168.73588234950300
2019-08-30,168.37243600233800
2019-08-31,172.17760987726500
2019-09-01,171.21148047925200
2019-09-02,178.58019462302700
2019-09-03,179.23367387492700
2019-09-04,174.72977527761500
2019-09-05,174.54153974284000
2019-09-06,169.23070338983000
2019-09-07,178.28749438924600
2019-09-08,181.60464026884900
2019-09-09,181.38824167153700
2019-09-10,179.59580566919900
2019-09-11,178.05885563997700
2019-09-12,180.84650818235000
2019-09-13,181.51325949737000
2019-09-14,188.59595049678600
2019-09-15,189.44360841613100
2019-09-16,197.43053565166600
2019-09-17,209.28758270017500
2019-09-18,210.72122358270000
2019-09-19,221.56220105201600
2019-09-20,217.19557013442400
2019-09-21,215.50002980713000
2019-09-22,211.05180187025100
2019-09-23,201.22672501461100
2019-09-24,168.43832817066000
2019-09-25,169.84662478083000
2019-09-26,166.33461788427800
2019-09-27,174.08365412039700
2019-09-28,173.79888036236100
2019-09-29,169.85333489187600
2019-09-30,179.50872793687900
2019-10-01,176.63515955581500
2019-10-02,180.73142460549400
2019-10-03,175.46711326709500
2019-10-04,176.20406931618900
2019-10-05,176.18481326709500
2019-10-06,169.85495423728800
2019-10-07,181.00157042665100
2019-10-08,180.66866978375200
2019-10-09,194.22913150204600
2019-10-10,191.57409970777300
2019-10-11,180.90217247223800
2019-10-12,180.31980499707800
2019-10-13,181.47459760374000
2019-10-14,186.52061513734700
2019-10-15,180.28294985388700
2019-10-16,174.99567632963200
2019-10-17,177.07022986557600
2019-10-18,173.13057872589100
2019-10-19,171.61313272939800
2019-10-20,175.18784658094700
2019-10-21,174.19836686148500
2019-10-22,171.26168205727600
2019-10-23,161.32355838690800
2019-10-24,161.02446464056100
2019-10-25,181.16194447691400
2019-10-26,179.72060233781400
2019-10-27,184.57248457042700
2019-10-28,182.81422063121000
2019-10-29,190.83049544126200
2019-10-30,183.27700379894800
2019-10-31,182.43056721215700
2019-11-01,183.36226767971900
2019-11-02,182.99876884862700
2019-11-03,181.90701373465800
2019-11-04,186.03443278784300
2019-11-05,189.21725137346600
2019-11-06,191.55666066627700
2019-11-07,186.77062244301600
2019-11-08,184.03822308591500
2019-11-09,184.96257977790800
2019-11-10,189.04510467562800
2019-11-11,184.41884529514900
2019-11-12,186.57792641730000
2019-11-13,188.03335610753900
2019-11-14,184.76646376388100
2019-11-15,179.98978907071900
2019-11-16,182.28711718293400
2019-11-17,183.82980596142600
2019-11-18,178.06237200467600
2019-11-19,175.43519988310900
2019-11-20,174.40972033898300
2019-11-21,160.72829690239600
2019-11-22,149.77616247808300
2019-11-23,152.32705628287600
2019-11-24,141.57661952074800
2019-11-25,146.56224184687300
2019-11-26,147.94287855055500
2019-11-27,153.24832226768000
2019-11-28,151.01039246054900
2019-11-29,154.25628901227400
2019-11-30,152.01621011104600
2019-12-01,151.38022337814100
2019-12-02,149.05271566335500
2019-12-03,147.46536914085300
2019-12-04,145.69724465225000
2019-12-05,148.02239988310900
2019-12-06,148.70018673290500
2019-12-07,147.51519929865600
2019-12-08,150.83842080654600
2019-12-09,147.37549514903600
2019-12-10,145.69636014026900
2019-12-11,143.13040473407400
2019-12-12,144.73420368205700
2019-12-13,144.59971507890100
2019-12-14,141.84244284044400
2019-12-15,142.30454412624200
2019-12-16,132.37998112215100
2019-12-17,121.50591642314400
2019-12-18,132.88368801870300
2019-12-19,127.84494769140900
2019-12-20,128.21756282875500
2019-12-21,127.09714114552900
2019-12-22,132.06046873173600
2019-12-23,127.81431057860900
2019-12-24,127.65644593804800
2019-12-25,124.88102308591500
2019-12-26,125.30842986557600
2019-12-27,126.18162945645800
2019-12-28,128.03760169491500
2019-12-29,134.63924371712500
2019-12-30,131.28746674459400
2019-12-31,128.51107977790800
2020-01-01,129.96387533606100
2020-01-02,126.73087697253100
2020-01-03,133.80076709526600
2020-01-04,134.05034921098800
2020-01-05,134.98217708942100
2020-01-06,143.98882407948600
2020-01-07,143.24895569842200
2020-01-08,140.87248404441800
2020-01-09,137.47366411455300
2020-01-10,143.78940093512600
2020-01-11,142.84607428404400
2020-01-12,145.44712600818200
2020-01-13,143.91022220923400
2020-01-14,166.04797691408500
2020-01-15,165.85377936879000
2020-01-16,164.05293325540600
2020-01-17,171.03440233781400
2020-01-18,175.07497837521900
2020-01-19,166.79182244301600
2020-01-20,166.92741104617200
2020-01-21,169.17166873173600
2020-01-22,167.54522627118600
2020-01-23,162.15652559906500
2020-01-24,162.24759070718900
2020-01-25,160.52145517241400
2020-01-26,167.15911297486800
2020-01-27,169.93431367621300
2020-01-28,175.27618848626500
2020-01-29,174.67677668030400
2020-01-30,184.25674897720600
2020-01-31,180.16367036820600
2020-02-01,183.56250765634100
2020-02-02,188.39810853302200
2020-02-03,189.34164406779700
2020-02-04,188.27666598480400
2020-02-05,205.12508790181200
2020-02-06,212.84964272355300
2020-02-07,222.86307971946200
2020-02-08,223.97337960257200
2020-02-09,228.46705312682600
2020-02-10,224.13983161893600
2020-02-11,237.64953933372300
2020-02-12,266.64945528930400
2020-02-13,267.94000187025100
2020-02-14,284.83064909409700
2020-02-15,265.03384646405600
2020-02-16,261.12869053185300
2020-02-17,266.60823337229700
2020-02-18,283.56498831092900
2020-02-19,261.07734102863800
2020-02-20,258.63187101110500
2020-02-21,265.90940414962000
2020-02-22,261.76337580362400
2020-02-23,274.97964757451800
2020-02-24,264.36716750438300
2020-02-25,248.53713220339000
2020-02-26,225.70655715955600
2020-02-27,226.39892203389800
2020-02-28,228.67391846873200
2020-02-29,220.10229421391000
2020-03-01,218.62366855640000
2020-03-02,231.19493161893600
2020-03-03,224.28357001753400
2020-03-04,224.15602682641700
2020-03-05,227.81360584453500
2020-03-06,244.33023600233800
2020-03-07,238.05985260081800
2020-03-08,202.76595499707800
2020-03-09,200.15110105201600
2020-03-10,200.85109053185300
